WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 36

This Android Gradle plugin (8.7.3) was tested up to compileSdk = 35.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 36.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 36 is available.

For more information refer to the compatibility table:
https://d.android.com/r/tools/api-level-support

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=36
to this project's gradle.properties.
> Task :feature:medications:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:reminders:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:appointments:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:reports:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:settings:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:ui:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:designsystem:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:mergeProjectDexDebug UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:database:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:database:mergeDebugNativeLibs NO-SOURCE
> Task :core:database:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:datastore:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:datastore:mergeDebugNativeLibs NO-SOURCE
> Task :core:datastore:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:designsystem:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:designsystem:mergeDebugNativeLibs NO-SOURCE
> Task :core:designsystem:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:files:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:files:mergeDebugNativeLibs NO-SOURCE
> Task :core:files:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:notifications:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:notifications:mergeDebugNativeLibs NO-SOURCE
> Task :core:notifications:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:security:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:security:mergeDebugNativeLibs NO-SOURCE
> Task :core:security:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:ui:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:ui:mergeDebugNativeLibs NO-SOURCE
> Task :core:ui:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:appointments:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:appointments:mergeDebugNativeLibs NO-SOURCE
> Task :feature:appointments:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:dashboard:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:dashboard:mergeDebugNativeLibs NO-SOURCE
> Task :feature:dashboard:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:medications:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:medications:mergeDebugNativeLibs NO-SOURCE
> Task :feature:medications:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:onboarding:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:onboarding:mergeDebugNativeLibs NO-SOURCE
> Task :feature:onboarding:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:profile:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:profile:mergeDebugNativeLibs NO-SOURCE
> Task :feature:profile:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:records:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:records:mergeDebugNativeLibs NO-SOURCE
> Task :feature:records:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:reminders:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:reminders:mergeDebugNativeLibs NO-SOURCE
> Task :feature:reminders:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:reports:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:reports:mergeDebugNativeLibs NO-SOURCE
> Task :feature:reports:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:settings:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:settings:mergeDebugNativeLibs NO-SOURCE
> Task :feature:settings:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:symptoms:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:symptoms:mergeDebugNativeLibs NO-SOURCE
> Task :feature:symptoms:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:timeline:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:timeline:mergeDebugNativeLibs NO-SOURCE
> Task :feature:timeline:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :app:packageDebug UP-TO-DATE
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE
> Task :app:bundleDebugClassesToCompileJar UP-TO-DATE
> Task :app:preDebugAndroidTestBuild SKIPPED
> Task :app:generateDebugAndroidTestResValues UP-TO-DATE
> Task :app:checkDebugAndroidTestAarMetadata
> Task :app:mapDebugAndroidTestSourceSetPaths
> Task :app:generateDebugAndroidTestResources
> Task :app:mergeDebugAndroidTestResources
> Task :app:processDebugAndroidTestManifest
> Task :app:javaPreCompileDebugAndroidTest
> Task :app:mergeDebugAndroidTestShaders
> Task :app:compileDebugAndroidTestShaders NO-SOURCE
> Task :app:generateDebugAndroidTestAssets UP-TO-DATE
> Task :app:mergeDebugAndroidTestAssets
> Task :app:compressDebugAndroidTestAssets
> Task :app:desugarDebugAndroidTestFileDependencies
> Task :app:checkDebugAndroidTestDuplicateClasses
> Task :app:processDebugAndroidTestResources
> Task :app:mergeExtDexDebugAndroidTest
> Task :app:mergeLibDexDebugAndroidTest
> Task :app:mergeDebugAndroidTestJniLibFolders
> Task :app:mergeDebugAndroidTestNativeLibs NO-SOURCE
> Task :app:stripDebugAndroidTestDebugSymbols NO-SOURCE
> Task :app:validateSigningDebugAndroidTest
> Task :app:writeDebugAndroidTestSigningConfigVersions
> Task :core:database:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:database:checkDebugAndroidTestAarMetadata
> Task :core:database:generateDebugAndroidTestResValues UP-TO-DATE
> Task :core:database:mapDebugAndroidTestSourceSetPaths
> Task :core:database:generateDebugAndroidTestResources
> Task :core:database:mergeDebugAndroidTestResources
> Task :core:database:processDebugAndroidTestManifest
> Task :core:database:processDebugAndroidTestResources
> Task :core:database:kspDebugAndroidTestKotlin NO-SOURCE
> Task :core:database:compileDebugAndroidTestKotlin NO-SOURCE
> Task :core:database:javaPreCompileDebugAndroidTest
> Task :core:database:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :core:database:mergeDebugAndroidTestShaders
> Task :core:database:compileDebugAndroidTestShaders NO-SOURCE
> Task :core:database:generateDebugAndroidTestAssets UP-TO-DATE
> Task :core:database:mergeDebugAndroidTestAssets
> Task :core:database:compressDebugAndroidTestAssets
> Task :core:database:desugarDebugAndroidTestFileDependencies
> Task :core:database:dexBuilderDebugAndroidTest
> Task :core:database:mergeDebugAndroidTestGlobalSynthetics
> Task :core:database:processDebugAndroidTestJavaRes NO-SOURCE
> Task :app:kspDebugAndroidTestKotlin
> Task :core:database:mergeDebugAndroidTestJavaResource
> Task :core:database:checkDebugAndroidTestDuplicateClasses
> Task :app:compileDebugAndroidTestKotlin
> Task :app:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :app:hiltAggregateDepsDebugAndroidTest
> Task :app:hiltJavaCompileDebugAndroidTest NO-SOURCE
> Task :core:database:mergeExtDexDebugAndroidTest
> Task :app:processDebugAndroidTestJavaRes
> Task :app:transformDebugAndroidTestClassesWithAsm
> Task :app:dexBuilderDebugAndroidTest
> Task :app:mergeDebugAndroidTestJavaResource
> Task :app:mergeDebugAndroidTestGlobalSynthetics
> Task :app:mergeProjectDexDebugAndroidTest
> Task :core:database:mergeLibDexDebugAndroidTest
> Task :core:database:mergeProjectDexDebugAndroidTest
> Task :core:database:mergeDebugAndroidTestJniLibFolders
> Task :core:database:mergeDebugAndroidTestNativeLibs NO-SOURCE
> Task :core:database:stripDebugAndroidTestDebugSymbols NO-SOURCE
> Task :core:database:validateSigningDebugAndroidTest
> Task :core:database:writeDebugAndroidTestSigningConfigVersions
> Task :app:packageDebugAndroidTest
> Task :app:createDebugAndroidTestApkListingFileRedirect

> Task :app:connectedDebugAndroidTest
Starting 2 tests on TECNO CH6i - 13

> Task :core:database:packageDebugAndroidTest

Finished 2 tests on TECNO CH6i - 13

> Task :app:connectedAndroidTest
> Task :app:connectedCheck
> Task :core:datastore:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:datastore:checkDebugAndroidTestAarMetadata
> Task :core:database:createDebugAndroidTestApkListingFileRedirect
> Task :core:database:connectedDebugAndroidTest
> Task :core:database:connectedAndroidTest
> Task :core:database:connectedCheck
> Task :core:datastore:generateDebugAndroidTestResValues UP-TO-DATE
> Task :core:datastore:mapDebugAndroidTestSourceSetPaths
> Task :core:datastore:generateDebugAndroidTestResources
> Task :core:datastore:mergeDebugAndroidTestResources
> Task :core:datastore:processDebugAndroidTestManifest
> Task :core:datastore:javaPreCompileDebugAndroidTest
> Task :core:datastore:mergeDebugAndroidTestShaders
> Task :core:datastore:compileDebugAndroidTestShaders NO-SOURCE
> Task :core:datastore:generateDebugAndroidTestAssets UP-TO-DATE
> Task :core:datastore:mergeDebugAndroidTestAssets
> Task :core:datastore:compressDebugAndroidTestAssets
> Task :core:datastore:desugarDebugAndroidTestFileDependencies
> Task :core:datastore:checkDebugAndroidTestDuplicateClasses
> Task :core:datastore:processDebugAndroidTestResources
> Task :core:datastore:compileDebugAndroidTestKotlin NO-SOURCE
> Task :core:datastore:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :core:datastore:dexBuilderDebugAndroidTest
> Task :core:datastore:mergeDebugAndroidTestGlobalSynthetics
> Task :core:datastore:processDebugAndroidTestJavaRes NO-SOURCE
> Task :core:datastore:mergeExtDexDebugAndroidTest
> Task :core:datastore:mergeLibDexDebugAndroidTest
> Task :core:datastore:mergeProjectDexDebugAndroidTest
> Task :core:datastore:mergeDebugAndroidTestJniLibFolders
> Task :core:datastore:mergeDebugAndroidTestNativeLibs

> Task :core:datastore:stripDebugAndroidTestDebugSymbols
Unable to strip the following libraries, packaging them as they are: libdatastore_shared_counter.so.

> Task :core:datastore:validateSigningDebugAndroidTest
> Task :core:datastore:writeDebugAndroidTestSigningConfigVersions
> Task :core:designsystem:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:datastore:mergeDebugAndroidTestJavaResource
> Task :core:designsystem:checkDebugAndroidTestAarMetadata
> Task :core:designsystem:generateDebugAndroidTestResValues UP-TO-DATE
> Task :core:designsystem:mapDebugAndroidTestSourceSetPaths
> Task :core:designsystem:generateDebugAndroidTestResources
> Task :core:datastore:packageDebugAndroidTest
> Task :core:datastore:createDebugAndroidTestApkListingFileRedirect
> Task :core:datastore:connectedDebugAndroidTest
> Task :core:datastore:connectedAndroidTest
> Task :core:datastore:connectedCheck
> Task :core:designsystem:mergeDebugAndroidTestResources
> Task :core:designsystem:processDebugAndroidTestManifest
> Task :core:designsystem:javaPreCompileDebugAndroidTest
> Task :core:designsystem:mergeDebugAndroidTestShaders
> Task :core:designsystem:compileDebugAndroidTestShaders NO-SOURCE
> Task :core:designsystem:generateDebugAndroidTestAssets UP-TO-DATE
> Task :core:designsystem:mergeDebugAndroidTestAssets
> Task :core:designsystem:compressDebugAndroidTestAssets
> Task :core:designsystem:desugarDebugAndroidTestFileDependencies
> Task :core:designsystem:checkDebugAndroidTestDuplicateClasses
> Task :core:designsystem:processDebugAndroidTestResources
> Task :core:designsystem:compileDebugAndroidTestKotlin NO-SOURCE
> Task :core:designsystem:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :core:designsystem:dexBuilderDebugAndroidTest
> Task :core:designsystem:mergeDebugAndroidTestGlobalSynthetics
> Task :core:designsystem:processDebugAndroidTestJavaRes NO-SOURCE
> Task :core:designsystem:mergeExtDexDebugAndroidTest
> Task :core:designsystem:mergeLibDexDebugAndroidTest
> Task :core:designsystem:mergeProjectDexDebugAndroidTest
> Task :core:designsystem:mergeDebugAndroidTestJniLibFolders
> Task :core:designsystem:mergeDebugAndroidTestNativeLibs

> Task :core:designsystem:stripDebugAndroidTestDebugSymbols
Unable to strip the following libraries, packaging them as they are: libandroidx.graphics.path.so.

> Task :core:designsystem:validateSigningDebugAndroidTest
> Task :core:designsystem:writeDebugAndroidTestSigningConfigVersions
> Task :core:files:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:files:checkDebugAndroidTestAarMetadata
> Task :core:files:generateDebugAndroidTestResValues UP-TO-DATE
> Task :core:files:mapDebugAndroidTestSourceSetPaths
> Task :core:files:generateDebugAndroidTestResources
> Task :core:files:mergeDebugAndroidTestResources
> Task :core:files:processDebugAndroidTestManifest
> Task :core:files:processDebugAndroidTestResources
> Task :core:files:compileDebugAndroidTestKotlin NO-SOURCE
> Task :core:files:javaPreCompileDebugAndroidTest
> Task :core:files:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :core:files:mergeDebugAndroidTestShaders
> Task :core:files:compileDebugAndroidTestShaders NO-SOURCE
> Task :core:files:generateDebugAndroidTestAssets UP-TO-DATE
> Task :core:files:mergeDebugAndroidTestAssets
> Task :core:files:compressDebugAndroidTestAssets
> Task :core:files:desugarDebugAndroidTestFileDependencies
> Task :core:files:dexBuilderDebugAndroidTest
> Task :core:files:mergeDebugAndroidTestGlobalSynthetics
> Task :core:files:processDebugAndroidTestJavaRes NO-SOURCE
> Task :core:files:mergeDebugAndroidTestJavaResource
> Task :core:files:checkDebugAndroidTestDuplicateClasses
> Task :core:designsystem:mergeDebugAndroidTestJavaResource
> Task :core:files:mergeExtDexDebugAndroidTest
> Task :core:files:mergeLibDexDebugAndroidTest
> Task :core:files:mergeProjectDexDebugAndroidTest
> Task :core:files:mergeDebugAndroidTestJniLibFolders
> Task :core:files:mergeDebugAndroidTestNativeLibs NO-SOURCE
> Task :core:files:stripDebugAndroidTestDebugSymbols NO-SOURCE
> Task :core:files:validateSigningDebugAndroidTest
> Task :core:files:writeDebugAndroidTestSigningConfigVersions
> Task :core:files:packageDebugAndroidTest
> Task :core:files:createDebugAndroidTestApkListingFileRedirect
> Task :core:files:connectedDebugAndroidTest
> Task :core:files:connectedAndroidTest
> Task :core:files:connectedCheck
> Task :core:notifications:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:notifications:checkDebugAndroidTestAarMetadata
> Task :core:notifications:generateDebugAndroidTestResValues UP-TO-DATE
> Task :core:notifications:mapDebugAndroidTestSourceSetPaths
> Task :core:notifications:generateDebugAndroidTestResources
> Task :core:notifications:mergeDebugAndroidTestResources
> Task :core:notifications:processDebugAndroidTestManifest
> Task :core:notifications:processDebugAndroidTestResources
> Task :core:notifications:compileDebugAndroidTestKotlin NO-SOURCE
> Task :core:notifications:javaPreCompileDebugAndroidTest
> Task :core:notifications:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :core:notifications:mergeDebugAndroidTestShaders
> Task :core:notifications:compileDebugAndroidTestShaders NO-SOURCE
> Task :core:notifications:generateDebugAndroidTestAssets UP-TO-DATE
> Task :core:notifications:mergeDebugAndroidTestAssets
> Task :core:notifications:compressDebugAndroidTestAssets
> Task :core:notifications:desugarDebugAndroidTestFileDependencies
> Task :core:notifications:dexBuilderDebugAndroidTest
> Task :core:notifications:mergeDebugAndroidTestGlobalSynthetics
> Task :core:designsystem:packageDebugAndroidTest
> Task :core:designsystem:createDebugAndroidTestApkListingFileRedirect
> Task :core:designsystem:connectedDebugAndroidTest
> Task :core:designsystem:connectedAndroidTest
> Task :core:designsystem:connectedCheck
> Task :core:notifications:processDebugAndroidTestJavaRes NO-SOURCE
> Task :core:notifications:checkDebugAndroidTestDuplicateClasses
> Task :core:notifications:mergeDebugAndroidTestJavaResource
> Task :core:notifications:mergeExtDexDebugAndroidTest
> Task :core:notifications:mergeProjectDexDebugAndroidTest
> Task :core:notifications:mergeLibDexDebugAndroidTest
> Task :core:notifications:mergeDebugAndroidTestJniLibFolders
> Task :core:notifications:mergeDebugAndroidTestNativeLibs NO-SOURCE
> Task :core:notifications:stripDebugAndroidTestDebugSymbols NO-SOURCE
> Task :core:notifications:validateSigningDebugAndroidTest
> Task :core:notifications:writeDebugAndroidTestSigningConfigVersions
> Task :core:security:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:security:checkDebugAndroidTestAarMetadata
> Task :core:security:generateDebugAndroidTestResValues UP-TO-DATE
> Task :core:security:mapDebugAndroidTestSourceSetPaths
> Task :core:security:generateDebugAndroidTestResources
> Task :core:security:mergeDebugAndroidTestResources
> Task :core:security:processDebugAndroidTestManifest
> Task :core:security:processDebugAndroidTestResources
> Task :core:security:compileDebugAndroidTestKotlin NO-SOURCE
> Task :core:security:javaPreCompileDebugAndroidTest
> Task :core:security:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :core:security:mergeDebugAndroidTestShaders
> Task :core:security:compileDebugAndroidTestShaders NO-SOURCE
> Task :core:security:generateDebugAndroidTestAssets UP-TO-DATE
> Task :core:security:mergeDebugAndroidTestAssets
> Task :core:security:compressDebugAndroidTestAssets
> Task :core:security:desugarDebugAndroidTestFileDependencies
> Task :core:security:dexBuilderDebugAndroidTest
> Task :core:security:mergeDebugAndroidTestGlobalSynthetics
> Task :core:notifications:packageDebugAndroidTest
> Task :core:notifications:createDebugAndroidTestApkListingFileRedirect
> Task :core:notifications:connectedDebugAndroidTest
> Task :core:notifications:connectedAndroidTest
> Task :core:notifications:connectedCheck
> Task :core:security:processDebugAndroidTestJavaRes NO-SOURCE
> Task :core:security:checkDebugAndroidTestDuplicateClasses
> Task :core:security:mergeDebugAndroidTestJavaResource
> Task :core:security:mergeExtDexDebugAndroidTest
> Task :core:security:mergeLibDexDebugAndroidTest
> Task :core:security:mergeDebugAndroidTestJniLibFolders
> Task :core:security:mergeProjectDexDebugAndroidTest
> Task :core:security:mergeDebugAndroidTestNativeLibs NO-SOURCE
> Task :core:security:stripDebugAndroidTestDebugSymbols NO-SOURCE
> Task :core:security:validateSigningDebugAndroidTest
> Task :core:security:writeDebugAndroidTestSigningConfigVersions
> Task :core:ui:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:ui:checkDebugAndroidTestAarMetadata
> Task :core:ui:generateDebugAndroidTestResValues UP-TO-DATE
> Task :core:ui:mapDebugAndroidTestSourceSetPaths
> Task :core:ui:generateDebugAndroidTestResources
> Task :core:security:packageDebugAndroidTest
> Task :core:security:createDebugAndroidTestApkListingFileRedirect
> Task :core:security:connectedDebugAndroidTest
> Task :core:security:connectedAndroidTest
> Task :core:security:connectedCheck
> Task :core:ui:processDebugAndroidTestManifest
> Task :core:ui:javaPreCompileDebugAndroidTest
> Task :core:ui:mergeDebugAndroidTestShaders
> Task :core:ui:compileDebugAndroidTestShaders NO-SOURCE
> Task :core:ui:generateDebugAndroidTestAssets UP-TO-DATE
> Task :core:ui:mergeDebugAndroidTestAssets
> Task :core:ui:compressDebugAndroidTestAssets
> Task :core:ui:desugarDebugAndroidTestFileDependencies
> Task :core:ui:checkDebugAndroidTestDuplicateClasses
> Task :core:ui:mergeDebugAndroidTestResources
> Task :core:ui:mergeExtDexDebugAndroidTest
> Task :core:ui:mergeLibDexDebugAndroidTest
> Task :core:ui:mergeDebugAndroidTestJniLibFolders
> Task :core:ui:mergeDebugAndroidTestNativeLibs

> Task :core:ui:stripDebugAndroidTestDebugSymbols
Unable to strip the following libraries, packaging them as they are: libandroidx.graphics.path.so.

> Task :core:ui:validateSigningDebugAndroidTest
> Task :core:ui:writeDebugAndroidTestSigningConfigVersions
> Task :feature:appointments:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:appointments:checkDebugAndroidTestAarMetadata
> Task :feature:appointments:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:appointments:mapDebugAndroidTestSourceSetPaths
> Task :feature:appointments:generateDebugAndroidTestResources
> Task :core:ui:processDebugAndroidTestResources
> Task :core:ui:compileDebugAndroidTestKotlin NO-SOURCE
> Task :core:ui:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :core:ui:dexBuilderDebugAndroidTest
> Task :core:ui:mergeDebugAndroidTestGlobalSynthetics
> Task :core:ui:processDebugAndroidTestJavaRes NO-SOURCE
> Task :feature:appointments:mergeDebugAndroidTestResources
> Task :core:ui:mergeProjectDexDebugAndroidTest
> Task :feature:appointments:processDebugAndroidTestManifest
> Task :feature:appointments:processDebugAndroidTestResources
> Task :feature:appointments:compileDebugAndroidTestKotlin NO-SOURCE
> Task :feature:appointments:javaPreCompileDebugAndroidTest
> Task :feature:appointments:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :feature:appointments:mergeDebugAndroidTestShaders
> Task :feature:appointments:compileDebugAndroidTestShaders NO-SOURCE
> Task :feature:appointments:generateDebugAndroidTestAssets UP-TO-DATE
> Task :feature:appointments:mergeDebugAndroidTestAssets
> Task :feature:appointments:compressDebugAndroidTestAssets
> Task :feature:appointments:desugarDebugAndroidTestFileDependencies
> Task :core:ui:mergeDebugAndroidTestJavaResource
> Task :feature:appointments:dexBuilderDebugAndroidTest
> Task :feature:appointments:mergeDebugAndroidTestGlobalSynthetics
> Task :feature:appointments:processDebugAndroidTestJavaRes NO-SOURCE
> Task :feature:appointments:mergeDebugAndroidTestJavaResource
> Task :core:ui:packageDebugAndroidTest
> Task :core:ui:createDebugAndroidTestApkListingFileRedirect
> Task :core:ui:connectedDebugAndroidTest
> Task :core:ui:connectedAndroidTest
> Task :core:ui:connectedCheck
> Task :feature:appointments:mergeDebugAndroidTestJniLibFolders
> Task :feature:appointments:mergeDebugAndroidTestNativeLibs

> Task :feature:appointments:stripDebugAndroidTestDebugSymbols
Unable to strip the following libraries, packaging them as they are: libandroidx.graphics.path.so.

> Task :feature:appointments:validateSigningDebugAndroidTest
> Task :feature:appointments:writeDebugAndroidTestSigningConfigVersions
> Task :feature:dashboard:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:dashboard:checkDebugAndroidTestAarMetadata
> Task :feature:dashboard:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:dashboard:mapDebugAndroidTestSourceSetPaths
> Task :feature:dashboard:generateDebugAndroidTestResources
> Task :feature:appointments:checkDebugAndroidTestDuplicateClasses
> Task :feature:dashboard:mergeDebugAndroidTestResources
> Task :feature:appointments:mergeLibDexDebugAndroidTest
> Task :feature:appointments:mergeProjectDexDebugAndroidTest
> Task :feature:dashboard:processDebugAndroidTestManifest
> Task :feature:appointments:mergeExtDexDebugAndroidTest
> Task :feature:dashboard:processDebugAndroidTestResources
> Task :feature:dashboard:compileDebugAndroidTestKotlin NO-SOURCE
> Task :feature:dashboard:javaPreCompileDebugAndroidTest
> Task :feature:dashboard:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :feature:dashboard:mergeDebugAndroidTestShaders
> Task :feature:dashboard:compileDebugAndroidTestShaders NO-SOURCE
> Task :feature:dashboard:generateDebugAndroidTestAssets UP-TO-DATE
> Task :feature:dashboard:mergeDebugAndroidTestAssets
> Task :feature:dashboard:compressDebugAndroidTestAssets
> Task :feature:dashboard:desugarDebugAndroidTestFileDependencies
> Task :feature:dashboard:dexBuilderDebugAndroidTest
> Task :feature:dashboard:mergeDebugAndroidTestGlobalSynthetics
> Task :feature:dashboard:processDebugAndroidTestJavaRes NO-SOURCE
> Task :feature:dashboard:mergeDebugAndroidTestJavaResource
> Task :feature:appointments:packageDebugAndroidTest
> Task :feature:appointments:createDebugAndroidTestApkListingFileRedirect
> Task :feature:appointments:connectedDebugAndroidTest
> Task :feature:appointments:connectedAndroidTest
> Task :feature:appointments:connectedCheck
> Task :feature:dashboard:mergeDebugAndroidTestJniLibFolders
> Task :feature:dashboard:mergeDebugAndroidTestNativeLibs

> Task :feature:dashboard:stripDebugAndroidTestDebugSymbols
Unable to strip the following libraries, packaging them as they are: libandroidx.graphics.path.so.

> Task :feature:dashboard:checkDebugAndroidTestDuplicateClasses
> Task :feature:dashboard:validateSigningDebugAndroidTest
> Task :feature:dashboard:mergeLibDexDebugAndroidTest
> Task :feature:dashboard:mergeProjectDexDebugAndroidTest
> Task :feature:dashboard:writeDebugAndroidTestSigningConfigVersions
> Task :feature:medications:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:dashboard:mergeExtDexDebugAndroidTest
> Task :feature:medications:checkDebugAndroidTestAarMetadata
> Task :feature:medications:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:medications:mapDebugAndroidTestSourceSetPaths
> Task :feature:medications:generateDebugAndroidTestResources
> Task :feature:medications:mergeDebugAndroidTestResources
> Task :feature:medications:processDebugAndroidTestManifest
> Task :feature:dashboard:packageDebugAndroidTest
> Task :feature:dashboard:createDebugAndroidTestApkListingFileRedirect
> Task :feature:dashboard:connectedDebugAndroidTest
> Task :feature:dashboard:connectedAndroidTest
> Task :feature:dashboard:connectedCheck
> Task :feature:medications:javaPreCompileDebugAndroidTest
> Task :feature:medications:mergeDebugAndroidTestShaders
> Task :feature:medications:compileDebugAndroidTestShaders NO-SOURCE
> Task :feature:medications:generateDebugAndroidTestAssets UP-TO-DATE
> Task :feature:medications:mergeDebugAndroidTestAssets
> Task :feature:medications:compressDebugAndroidTestAssets
> Task :feature:medications:desugarDebugAndroidTestFileDependencies
> Task :feature:medications:processDebugAndroidTestResources
> Task :feature:medications:compileDebugAndroidTestKotlin NO-SOURCE
> Task :feature:medications:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :feature:medications:checkDebugAndroidTestDuplicateClasses
> Task :feature:medications:dexBuilderDebugAndroidTest
> Task :feature:medications:processDebugAndroidTestJavaRes NO-SOURCE
> Task :feature:medications:mergeDebugAndroidTestGlobalSynthetics
> Task :feature:medications:mergeDebugAndroidTestJavaResource
> Task :feature:medications:mergeLibDexDebugAndroidTest
> Task :feature:medications:mergeProjectDexDebugAndroidTest
> Task :feature:medications:mergeDebugAndroidTestJniLibFolders
> Task :feature:medications:mergeDebugAndroidTestNativeLibs

> Task :feature:medications:stripDebugAndroidTestDebugSymbols
Unable to strip the following libraries, packaging them as they are: libandroidx.graphics.path.so.

> Task :feature:medications:validateSigningDebugAndroidTest
> Task :feature:medications:writeDebugAndroidTestSigningConfigVersions
> Task :feature:onboarding:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:onboarding:checkDebugAndroidTestAarMetadata
> Task :feature:onboarding:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:onboarding:mapDebugAndroidTestSourceSetPaths
> Task :feature:onboarding:generateDebugAndroidTestResources
> Task :feature:medications:mergeExtDexDebugAndroidTest
> Task :feature:onboarding:mergeDebugAndroidTestResources
> Task :feature:onboarding:processDebugAndroidTestManifest
> Task :feature:onboarding:processDebugAndroidTestResources
> Task :feature:onboarding:compileDebugAndroidTestKotlin NO-SOURCE
> Task :feature:onboarding:javaPreCompileDebugAndroidTest
> Task :feature:onboarding:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :feature:onboarding:mergeDebugAndroidTestShaders
> Task :feature:onboarding:compileDebugAndroidTestShaders NO-SOURCE
> Task :feature:onboarding:generateDebugAndroidTestAssets UP-TO-DATE
> Task :feature:onboarding:mergeDebugAndroidTestAssets
