== connected-check ==
WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 36

This Android Gradle plugin (8.7.3) was tested up to compileSdk = 35.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 36.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 36 is available.

For more information refer to the compatibility table:
https://d.android.com/r/tools/api-level-support

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=36
to this project's gradle.properties.
> Task :feature:medications:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:reminders:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:appointments:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:reports:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:settings:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:ui:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:designsystem:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:mergeProjectDexDebug UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:database:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:database:mergeDebugNativeLibs NO-SOURCE
> Task :core:database:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:datastore:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:datastore:mergeDebugNativeLibs NO-SOURCE
> Task :core:datastore:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:designsystem:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:designsystem:mergeDebugNativeLibs NO-SOURCE
> Task :core:designsystem:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:files:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:files:mergeDebugNativeLibs NO-SOURCE
> Task :core:files:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:notifications:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:notifications:mergeDebugNativeLibs NO-SOURCE
> Task :core:notifications:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:security:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:security:mergeDebugNativeLibs NO-SOURCE
> Task :core:security:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:ui:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:ui:mergeDebugNativeLibs NO-SOURCE
> Task :core:ui:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:appointments:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:appointments:mergeDebugNativeLibs NO-SOURCE
> Task :feature:appointments:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:dashboard:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:dashboard:mergeDebugNativeLibs NO-SOURCE
> Task :feature:dashboard:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:medications:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:medications:mergeDebugNativeLibs NO-SOURCE
> Task :feature:medications:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:onboarding:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:onboarding:mergeDebugNativeLibs NO-SOURCE
> Task :feature:onboarding:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:profile:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:profile:mergeDebugNativeLibs NO-SOURCE
> Task :feature:profile:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:records:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:records:mergeDebugNativeLibs NO-SOURCE
> Task :feature:records:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:reminders:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:reminders:mergeDebugNativeLibs NO-SOURCE
> Task :feature:reminders:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:reports:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:reports:mergeDebugNativeLibs NO-SOURCE
> Task :feature:reports:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:settings:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:settings:mergeDebugNativeLibs NO-SOURCE
> Task :feature:settings:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:symptoms:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:symptoms:mergeDebugNativeLibs NO-SOURCE
> Task :feature:symptoms:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:timeline:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:timeline:mergeDebugNativeLibs NO-SOURCE
> Task :feature:timeline:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :app:packageDebug UP-TO-DATE
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE
> Task :app:bundleDebugClassesToCompileJar UP-TO-DATE
> Task :app:preDebugAndroidTestBuild SKIPPED
> Task :app:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :app:generateDebugAndroidTestResValues UP-TO-DATE
> Task :app:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :app:generateDebugAndroidTestResources UP-TO-DATE
> Task :app:mergeDebugAndroidTestResources UP-TO-DATE
> Task :app:processDebugAndroidTestManifest UP-TO-DATE
> Task :app:processDebugAndroidTestResources UP-TO-DATE
> Task :app:kspDebugAndroidTestKotlin UP-TO-DATE
> Task :app:compileDebugAndroidTestKotlin UP-TO-DATE
> Task :app:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :app:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :app:mergeDebugAndroidTestShaders UP-TO-DATE
> Task :app:compileDebugAndroidTestShaders NO-SOURCE
> Task :app:generateDebugAndroidTestAssets UP-TO-DATE
> Task :app:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :app:compressDebugAndroidTestAssets UP-TO-DATE
> Task :app:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :app:hiltAggregateDepsDebugAndroidTest UP-TO-DATE
> Task :app:hiltJavaCompileDebugAndroidTest NO-SOURCE
> Task :app:transformDebugAndroidTestClassesWithAsm UP-TO-DATE
> Task :app:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :app:mergeDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :app:processDebugAndroidTestJavaRes UP-TO-DATE
> Task :app:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :app:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :app:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :app:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :app:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :app:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :app:mergeDebugAndroidTestNativeLibs NO-SOURCE
> Task :app:stripDebugAndroidTestDebugSymbols NO-SOURCE
> Task :app:validateSigningDebugAndroidTest UP-TO-DATE
> Task :app:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :app:packageDebugAndroidTest UP-TO-DATE
> Task :app:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE

> Task :app:connectedDebugAndroidTest
Starting 7 tests on Android_26_Test(AVD) - 8.0.0

Android_26_Test(AVD) - 8.0.0 Tests 1/7 completed. (0 skipped) (0 failed)
Android_26_Test(AVD) - 8.0.0 Tests 7/7 completed. (0 skipped) (0 failed)
Finished 7 tests on Android_26_Test(AVD) - 8.0.0

> Task :app:connectedAndroidTest
> Task :app:connectedCheck
> Task :core:database:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:database:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :core:database:generateDebugAndroidTestResValues UP-TO-DATE
> Task :core:database:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :core:database:generateDebugAndroidTestResources UP-TO-DATE
> Task :core:database:mergeDebugAndroidTestResources UP-TO-DATE
> Task :core:database:processDebugAndroidTestManifest UP-TO-DATE
> Task :core:database:processDebugAndroidTestResources UP-TO-DATE
> Task :core:database:kspDebugAndroidTestKotlin NO-SOURCE
> Task :core:database:compileDebugAndroidTestKotlin NO-SOURCE
> Task :core:database:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :core:database:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :core:database:mergeDebugAndroidTestShaders UP-TO-DATE
> Task :core:database:compileDebugAndroidTestShaders NO-SOURCE
> Task :core:database:generateDebugAndroidTestAssets UP-TO-DATE
> Task :core:database:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :core:database:compressDebugAndroidTestAssets UP-TO-DATE
> Task :core:database:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :core:database:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :core:database:mergeDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :core:database:processDebugAndroidTestJavaRes NO-SOURCE
> Task :core:database:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :core:database:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :core:database:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :core:database:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :core:database:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :core:database:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :core:database:mergeDebugAndroidTestNativeLibs NO-SOURCE
> Task :core:database:stripDebugAndroidTestDebugSymbols NO-SOURCE
> Task :core:database:validateSigningDebugAndroidTest UP-TO-DATE
> Task :core:database:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :core:database:packageDebugAndroidTest UP-TO-DATE
> Task :core:database:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
> Task :core:database:connectedDebugAndroidTest
> Task :core:database:connectedAndroidTest
> Task :core:database:connectedCheck
> Task :core:datastore:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:datastore:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :core:datastore:generateDebugAndroidTestResValues UP-TO-DATE
> Task :core:datastore:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :core:datastore:generateDebugAndroidTestResources UP-TO-DATE
> Task :core:datastore:mergeDebugAndroidTestResources UP-TO-DATE
> Task :core:datastore:processDebugAndroidTestManifest UP-TO-DATE
> Task :core:datastore:processDebugAndroidTestResources UP-TO-DATE
> Task :core:datastore:compileDebugAndroidTestKotlin NO-SOURCE
> Task :core:datastore:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :core:datastore:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :core:datastore:mergeDebugAndroidTestShaders UP-TO-DATE
> Task :core:datastore:compileDebugAndroidTestShaders NO-SOURCE
> Task :core:datastore:generateDebugAndroidTestAssets UP-TO-DATE
> Task :core:datastore:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :core:datastore:compressDebugAndroidTestAssets UP-TO-DATE
> Task :core:datastore:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :core:datastore:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :core:datastore:mergeDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :core:datastore:processDebugAndroidTestJavaRes NO-SOURCE
> Task :core:datastore:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :core:datastore:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :core:datastore:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :core:datastore:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :core:datastore:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :core:datastore:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :core:datastore:mergeDebugAndroidTestNativeLibs UP-TO-DATE
> Task :core:datastore:stripDebugAndroidTestDebugSymbols UP-TO-DATE
> Task :core:datastore:validateSigningDebugAndroidTest UP-TO-DATE
> Task :core:datastore:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :core:datastore:packageDebugAndroidTest UP-TO-DATE
> Task :core:datastore:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
> Task :core:datastore:connectedDebugAndroidTest
> Task :core:datastore:connectedAndroidTest
> Task :core:datastore:connectedCheck
> Task :core:designsystem:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:designsystem:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :core:designsystem:generateDebugAndroidTestResValues UP-TO-DATE
> Task :core:designsystem:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :core:designsystem:generateDebugAndroidTestResources UP-TO-DATE
> Task :core:designsystem:mergeDebugAndroidTestResources UP-TO-DATE
> Task :core:designsystem:processDebugAndroidTestManifest UP-TO-DATE
> Task :core:designsystem:processDebugAndroidTestResources UP-TO-DATE
> Task :core:designsystem:compileDebugAndroidTestKotlin NO-SOURCE
> Task :core:designsystem:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :core:designsystem:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :core:designsystem:mergeDebugAndroidTestShaders UP-TO-DATE
> Task :core:designsystem:compileDebugAndroidTestShaders NO-SOURCE
> Task :core:designsystem:generateDebugAndroidTestAssets UP-TO-DATE
> Task :core:designsystem:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :core:designsystem:compressDebugAndroidTestAssets UP-TO-DATE
> Task :core:designsystem:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :core:designsystem:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :core:designsystem:mergeDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :core:designsystem:processDebugAndroidTestJavaRes NO-SOURCE
> Task :core:designsystem:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :core:designsystem:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :core:designsystem:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :core:designsystem:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :core:designsystem:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :core:designsystem:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :core:designsystem:mergeDebugAndroidTestNativeLibs UP-TO-DATE
> Task :core:designsystem:stripDebugAndroidTestDebugSymbols UP-TO-DATE
> Task :core:designsystem:validateSigningDebugAndroidTest UP-TO-DATE
> Task :core:designsystem:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :core:designsystem:packageDebugAndroidTest UP-TO-DATE
> Task :core:designsystem:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
> Task :core:designsystem:connectedDebugAndroidTest
> Task :core:designsystem:connectedAndroidTest
> Task :core:designsystem:connectedCheck
> Task :core:files:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:files:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :core:files:generateDebugAndroidTestResValues UP-TO-DATE
> Task :core:files:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :core:files:generateDebugAndroidTestResources UP-TO-DATE
> Task :core:files:mergeDebugAndroidTestResources UP-TO-DATE
> Task :core:files:processDebugAndroidTestManifest UP-TO-DATE
> Task :core:files:processDebugAndroidTestResources UP-TO-DATE
> Task :core:files:compileDebugAndroidTestKotlin NO-SOURCE
> Task :core:files:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :core:files:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :core:files:mergeDebugAndroidTestShaders UP-TO-DATE
> Task :core:files:compileDebugAndroidTestShaders NO-SOURCE
> Task :core:files:generateDebugAndroidTestAssets UP-TO-DATE
> Task :core:files:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :core:files:compressDebugAndroidTestAssets UP-TO-DATE
> Task :core:files:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :core:files:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :core:files:mergeDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :core:files:processDebugAndroidTestJavaRes NO-SOURCE
> Task :core:files:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :core:files:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :core:files:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :core:files:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :core:files:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :core:files:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :core:files:mergeDebugAndroidTestNativeLibs NO-SOURCE
> Task :core:files:stripDebugAndroidTestDebugSymbols NO-SOURCE
> Task :core:files:validateSigningDebugAndroidTest UP-TO-DATE
> Task :core:files:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :core:files:packageDebugAndroidTest UP-TO-DATE
> Task :core:files:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
> Task :core:files:connectedDebugAndroidTest
> Task :core:files:connectedAndroidTest
> Task :core:files:connectedCheck
> Task :core:notifications:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:notifications:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :core:notifications:generateDebugAndroidTestResValues UP-TO-DATE
> Task :core:notifications:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :core:notifications:generateDebugAndroidTestResources UP-TO-DATE
> Task :core:notifications:mergeDebugAndroidTestResources UP-TO-DATE
> Task :core:notifications:processDebugAndroidTestManifest UP-TO-DATE
> Task :core:notifications:processDebugAndroidTestResources UP-TO-DATE
> Task :core:notifications:compileDebugAndroidTestKotlin NO-SOURCE
> Task :core:notifications:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :core:notifications:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :core:notifications:mergeDebugAndroidTestShaders UP-TO-DATE
> Task :core:notifications:compileDebugAndroidTestShaders NO-SOURCE
> Task :core:notifications:generateDebugAndroidTestAssets UP-TO-DATE
> Task :core:notifications:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :core:notifications:compressDebugAndroidTestAssets UP-TO-DATE
> Task :core:notifications:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :core:notifications:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :core:notifications:mergeDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :core:notifications:processDebugAndroidTestJavaRes NO-SOURCE
> Task :core:notifications:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :core:notifications:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :core:notifications:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :core:notifications:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :core:notifications:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :core:notifications:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :core:notifications:mergeDebugAndroidTestNativeLibs NO-SOURCE
> Task :core:notifications:stripDebugAndroidTestDebugSymbols NO-SOURCE
> Task :core:notifications:validateSigningDebugAndroidTest UP-TO-DATE
> Task :core:notifications:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :core:notifications:packageDebugAndroidTest UP-TO-DATE
> Task :core:notifications:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
> Task :core:notifications:connectedDebugAndroidTest
> Task :core:notifications:connectedAndroidTest
> Task :core:notifications:connectedCheck
> Task :core:security:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:security:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :core:security:generateDebugAndroidTestResValues UP-TO-DATE
> Task :core:security:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :core:security:generateDebugAndroidTestResources UP-TO-DATE
> Task :core:security:mergeDebugAndroidTestResources UP-TO-DATE
> Task :core:security:processDebugAndroidTestManifest UP-TO-DATE
> Task :core:security:processDebugAndroidTestResources UP-TO-DATE
> Task :core:security:compileDebugAndroidTestKotlin NO-SOURCE
> Task :core:security:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :core:security:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :core:security:mergeDebugAndroidTestShaders UP-TO-DATE
> Task :core:security:compileDebugAndroidTestShaders NO-SOURCE
> Task :core:security:generateDebugAndroidTestAssets UP-TO-DATE
> Task :core:security:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :core:security:compressDebugAndroidTestAssets UP-TO-DATE
> Task :core:security:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :core:security:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :core:security:mergeDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :core:security:processDebugAndroidTestJavaRes NO-SOURCE
> Task :core:security:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :core:security:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :core:security:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :core:security:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :core:security:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :core:security:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :core:security:mergeDebugAndroidTestNativeLibs NO-SOURCE
> Task :core:security:stripDebugAndroidTestDebugSymbols NO-SOURCE
> Task :core:security:validateSigningDebugAndroidTest UP-TO-DATE
> Task :core:security:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :core:security:packageDebugAndroidTest UP-TO-DATE
> Task :core:security:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
> Task :core:security:connectedDebugAndroidTest
> Task :core:security:connectedAndroidTest
> Task :core:security:connectedCheck
> Task :core:ui:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:ui:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :core:ui:generateDebugAndroidTestResValues UP-TO-DATE
> Task :core:ui:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :core:ui:generateDebugAndroidTestResources UP-TO-DATE
> Task :core:ui:mergeDebugAndroidTestResources UP-TO-DATE
> Task :core:ui:processDebugAndroidTestManifest UP-TO-DATE
> Task :core:ui:processDebugAndroidTestResources UP-TO-DATE
> Task :core:ui:compileDebugAndroidTestKotlin NO-SOURCE
> Task :core:ui:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :core:ui:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :core:ui:mergeDebugAndroidTestShaders UP-TO-DATE
> Task :core:ui:compileDebugAndroidTestShaders NO-SOURCE
> Task :core:ui:generateDebugAndroidTestAssets UP-TO-DATE
> Task :core:ui:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :core:ui:compressDebugAndroidTestAssets UP-TO-DATE
> Task :core:ui:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :core:ui:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :core:ui:mergeDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :core:ui:processDebugAndroidTestJavaRes NO-SOURCE
> Task :core:ui:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :core:ui:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :core:ui:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :core:ui:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :core:ui:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :core:ui:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :core:ui:mergeDebugAndroidTestNativeLibs UP-TO-DATE
> Task :core:ui:stripDebugAndroidTestDebugSymbols UP-TO-DATE
> Task :core:ui:validateSigningDebugAndroidTest UP-TO-DATE
> Task :core:ui:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :core:ui:packageDebugAndroidTest UP-TO-DATE
> Task :core:ui:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
> Task :core:ui:connectedDebugAndroidTest
> Task :core:ui:connectedAndroidTest
> Task :core:ui:connectedCheck
> Task :feature:appointments:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:appointments:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :feature:appointments:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:appointments:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :feature:appointments:generateDebugAndroidTestResources UP-TO-DATE
> Task :feature:appointments:mergeDebugAndroidTestResources UP-TO-DATE
> Task :feature:appointments:processDebugAndroidTestManifest UP-TO-DATE
> Task :feature:appointments:processDebugAndroidTestResources UP-TO-DATE
> Task :feature:appointments:compileDebugAndroidTestKotlin NO-SOURCE
> Task :feature:appointments:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :feature:appointments:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :feature:appointments:mergeDebugAndroidTestShaders UP-TO-DATE
> Task :feature:appointments:compileDebugAndroidTestShaders NO-SOURCE
> Task :feature:appointments:generateDebugAndroidTestAssets UP-TO-DATE
> Task :feature:appointments:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :feature:appointments:compressDebugAndroidTestAssets UP-TO-DATE
> Task :feature:appointments:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :feature:appointments:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :feature:appointments:mergeDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :feature:appointments:processDebugAndroidTestJavaRes NO-SOURCE
> Task :feature:appointments:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :feature:appointments:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :feature:appointments:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :feature:appointments:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :feature:appointments:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :feature:appointments:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :feature:appointments:mergeDebugAndroidTestNativeLibs UP-TO-DATE
> Task :feature:appointments:stripDebugAndroidTestDebugSymbols UP-TO-DATE
> Task :feature:appointments:validateSigningDebugAndroidTest UP-TO-DATE
> Task :feature:appointments:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :feature:appointments:packageDebugAndroidTest UP-TO-DATE
> Task :feature:appointments:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
> Task :feature:appointments:connectedDebugAndroidTest
> Task :feature:appointments:connectedAndroidTest
> Task :feature:appointments:connectedCheck
> Task :feature:dashboard:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:dashboard:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :feature:dashboard:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:dashboard:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :feature:dashboard:generateDebugAndroidTestResources UP-TO-DATE
> Task :feature:dashboard:mergeDebugAndroidTestResources UP-TO-DATE
> Task :feature:dashboard:processDebugAndroidTestManifest UP-TO-DATE
> Task :feature:dashboard:processDebugAndroidTestResources UP-TO-DATE
> Task :feature:dashboard:compileDebugAndroidTestKotlin NO-SOURCE
> Task :feature:dashboard:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :feature:dashboard:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :feature:dashboard:mergeDebugAndroidTestShaders UP-TO-DATE
> Task :feature:dashboard:compileDebugAndroidTestShaders NO-SOURCE
> Task :feature:dashboard:generateDebugAndroidTestAssets UP-TO-DATE
