WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 36

This Android Gradle plugin (8.7.3) was tested up to compileSdk = 35.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 36.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 36 is available.

For more information refer to the compatibility table:
https://d.android.com/r/tools/api-level-support

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=36
to this project's gradle.properties.
> Task :feature:medications:packageDebugAssets UP-TO-DATE
> Task :feature:medications:prepareDebugArtProfile UP-TO-DATE
> Task :feature:medications:prepareLintJarForPublish UP-TO-DATE
> Task :feature:medications:processDebugManifest UP-TO-DATE
> Task :feature:medications:processDebugJavaRes UP-TO-DATE
> Task :feature:medications:mergeDebugJavaResource UP-TO-DATE
> Task :feature:medications:syncDebugLibJars UP-TO-DATE
> Task :feature:medications:writeDebugAarMetadata UP-TO-DATE
> Task :feature:medications:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:reminders:preBuild UP-TO-DATE
> Task :feature:reminders:preDebugBuild UP-TO-DATE
> Task :feature:reminders:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:reminders:mergeDebugNativeLibs NO-SOURCE
> Task :feature:reminders:stripDebugDebugSymbols NO-SOURCE
> Task :feature:reminders:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:reminders:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:reminders:generateDebugResValues UP-TO-DATE
> Task :feature:reminders:generateDebugResources UP-TO-DATE
> Task :feature:reminders:packageDebugResources UP-TO-DATE
> Task :feature:reminders:parseDebugLocalResources UP-TO-DATE
> Task :feature:reminders:generateDebugRFile UP-TO-DATE
> Task :feature:reminders:compileDebugKotlin UP-TO-DATE
> Task :feature:reminders:extractDebugAnnotations UP-TO-DATE
> Task :feature:reminders:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:reminders:javaPreCompileDebug UP-TO-DATE
> Task :feature:reminders:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:reminders:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:reminders:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:reminders:mergeDebugShaders UP-TO-DATE
> Task :feature:reminders:compileDebugShaders NO-SOURCE
> Task :feature:reminders:generateDebugAssets UP-TO-DATE
> Task :feature:reminders:packageDebugAssets UP-TO-DATE
> Task :feature:reminders:prepareDebugArtProfile UP-TO-DATE
> Task :feature:reminders:prepareLintJarForPublish UP-TO-DATE
> Task :feature:reminders:processDebugManifest UP-TO-DATE
> Task :feature:reminders:processDebugJavaRes UP-TO-DATE
> Task :feature:reminders:mergeDebugJavaResource UP-TO-DATE
> Task :feature:reminders:syncDebugLibJars UP-TO-DATE
> Task :feature:reminders:writeDebugAarMetadata UP-TO-DATE
> Task :feature:reminders:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:appointments:preBuild UP-TO-DATE
> Task :feature:appointments:preDebugBuild UP-TO-DATE
> Task :feature:appointments:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:appointments:mergeDebugNativeLibs NO-SOURCE
> Task :feature:appointments:stripDebugDebugSymbols NO-SOURCE
> Task :feature:appointments:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:appointments:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:appointments:generateDebugResValues UP-TO-DATE
> Task :feature:appointments:generateDebugResources UP-TO-DATE
> Task :feature:appointments:packageDebugResources UP-TO-DATE
> Task :feature:appointments:parseDebugLocalResources UP-TO-DATE
> Task :feature:appointments:generateDebugRFile UP-TO-DATE
> Task :feature:appointments:compileDebugKotlin UP-TO-DATE
> Task :feature:appointments:extractDebugAnnotations UP-TO-DATE
> Task :feature:appointments:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:appointments:javaPreCompileDebug UP-TO-DATE
> Task :feature:appointments:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:appointments:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:appointments:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:appointments:mergeDebugShaders UP-TO-DATE
> Task :feature:appointments:compileDebugShaders NO-SOURCE
> Task :feature:appointments:generateDebugAssets UP-TO-DATE
> Task :feature:appointments:packageDebugAssets UP-TO-DATE
> Task :feature:appointments:prepareDebugArtProfile UP-TO-DATE
> Task :feature:appointments:prepareLintJarForPublish UP-TO-DATE
> Task :feature:appointments:processDebugManifest UP-TO-DATE
> Task :feature:appointments:processDebugJavaRes UP-TO-DATE
> Task :feature:appointments:mergeDebugJavaResource UP-TO-DATE
> Task :feature:appointments:syncDebugLibJars UP-TO-DATE
> Task :feature:appointments:writeDebugAarMetadata UP-TO-DATE
> Task :feature:appointments:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:reports:preBuild UP-TO-DATE
> Task :feature:reports:preDebugBuild UP-TO-DATE
> Task :feature:reports:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:reports:mergeDebugNativeLibs NO-SOURCE
> Task :feature:reports:stripDebugDebugSymbols NO-SOURCE
> Task :feature:reports:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:reports:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:reports:generateDebugResValues UP-TO-DATE
> Task :feature:reports:generateDebugResources UP-TO-DATE
> Task :feature:reports:packageDebugResources UP-TO-DATE
> Task :feature:reports:parseDebugLocalResources UP-TO-DATE
> Task :feature:reports:generateDebugRFile UP-TO-DATE
> Task :feature:reports:compileDebugKotlin UP-TO-DATE
> Task :feature:reports:extractDebugAnnotations UP-TO-DATE
> Task :feature:reports:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:reports:javaPreCompileDebug UP-TO-DATE
> Task :feature:reports:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:reports:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:reports:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:reports:mergeDebugShaders UP-TO-DATE
> Task :feature:reports:compileDebugShaders NO-SOURCE
> Task :feature:reports:generateDebugAssets UP-TO-DATE
> Task :feature:reports:packageDebugAssets UP-TO-DATE
> Task :feature:reports:prepareDebugArtProfile UP-TO-DATE
> Task :feature:reports:prepareLintJarForPublish UP-TO-DATE
> Task :feature:reports:processDebugManifest UP-TO-DATE
> Task :feature:reports:processDebugJavaRes UP-TO-DATE
> Task :feature:reports:mergeDebugJavaResource UP-TO-DATE
> Task :feature:reports:syncDebugLibJars UP-TO-DATE
> Task :feature:reports:writeDebugAarMetadata UP-TO-DATE
> Task :feature:reports:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:settings:preBuild UP-TO-DATE
> Task :feature:settings:preDebugBuild UP-TO-DATE
> Task :feature:settings:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:settings:mergeDebugNativeLibs NO-SOURCE
> Task :feature:settings:stripDebugDebugSymbols NO-SOURCE
> Task :feature:settings:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:settings:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:settings:generateDebugResValues UP-TO-DATE
> Task :feature:settings:generateDebugResources UP-TO-DATE
> Task :feature:settings:packageDebugResources UP-TO-DATE
> Task :feature:settings:parseDebugLocalResources UP-TO-DATE
> Task :feature:settings:generateDebugRFile UP-TO-DATE
> Task :feature:settings:compileDebugKotlin UP-TO-DATE
> Task :feature:settings:extractDebugAnnotations UP-TO-DATE
> Task :feature:settings:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:settings:javaPreCompileDebug UP-TO-DATE
> Task :feature:settings:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:settings:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:settings:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:settings:mergeDebugShaders UP-TO-DATE
> Task :feature:settings:compileDebugShaders NO-SOURCE
> Task :feature:settings:generateDebugAssets UP-TO-DATE
> Task :feature:settings:packageDebugAssets UP-TO-DATE
> Task :feature:settings:prepareDebugArtProfile UP-TO-DATE
> Task :feature:settings:prepareLintJarForPublish UP-TO-DATE
> Task :feature:settings:processDebugManifest UP-TO-DATE
> Task :feature:settings:processDebugJavaRes UP-TO-DATE
> Task :feature:settings:mergeDebugJavaResource UP-TO-DATE
> Task :feature:settings:syncDebugLibJars UP-TO-DATE
> Task :feature:settings:writeDebugAarMetadata UP-TO-DATE
> Task :feature:settings:bundleDebugLocalLintAar UP-TO-DATE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :core:database:extractDeepLinksDebug UP-TO-DATE
> Task :core:datastore:extractDeepLinksDebug UP-TO-DATE
> Task :core:designsystem:extractDeepLinksDebug UP-TO-DATE
> Task :core:files:extractDeepLinksDebug UP-TO-DATE
> Task :core:notifications:extractDeepLinksDebug UP-TO-DATE
> Task :core:security:extractDeepLinksDebug UP-TO-DATE
> Task :core:ui:extractDeepLinksDebug UP-TO-DATE
> Task :feature:appointments:extractDeepLinksDebug UP-TO-DATE
> Task :feature:dashboard:extractDeepLinksDebug UP-TO-DATE
> Task :feature:medications:extractDeepLinksDebug UP-TO-DATE
> Task :feature:onboarding:extractDeepLinksDebug UP-TO-DATE
> Task :feature:profile:extractDeepLinksDebug UP-TO-DATE
> Task :feature:records:extractDeepLinksDebug UP-TO-DATE
> Task :feature:reminders:extractDeepLinksDebug UP-TO-DATE
> Task :feature:reports:extractDeepLinksDebug UP-TO-DATE
> Task :feature:settings:extractDeepLinksDebug UP-TO-DATE
> Task :feature:symptoms:extractDeepLinksDebug UP-TO-DATE
> Task :feature:timeline:extractDeepLinksDebug UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :core:database:compileDebugLibraryResources UP-TO-DATE
> Task :core:datastore:compileDebugLibraryResources UP-TO-DATE
> Task :core:designsystem:compileDebugLibraryResources UP-TO-DATE
> Task :core:files:compileDebugLibraryResources UP-TO-DATE
> Task :core:notifications:compileDebugLibraryResources UP-TO-DATE
> Task :core:security:compileDebugLibraryResources UP-TO-DATE
> Task :core:ui:compileDebugLibraryResources UP-TO-DATE
> Task :feature:appointments:compileDebugLibraryResources UP-TO-DATE
> Task :feature:dashboard:compileDebugLibraryResources UP-TO-DATE
> Task :feature:medications:compileDebugLibraryResources UP-TO-DATE
> Task :feature:onboarding:compileDebugLibraryResources UP-TO-DATE
> Task :feature:profile:compileDebugLibraryResources UP-TO-DATE
> Task :feature:records:compileDebugLibraryResources UP-TO-DATE
> Task :feature:reminders:compileDebugLibraryResources UP-TO-DATE
> Task :feature:reports:compileDebugLibraryResources UP-TO-DATE
> Task :feature:settings:compileDebugLibraryResources UP-TO-DATE
> Task :feature:symptoms:compileDebugLibraryResources UP-TO-DATE
> Task :feature:timeline:compileDebugLibraryResources UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :core:datastore:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:files:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:notifications:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:security:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:appointments:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:dashboard:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:medications:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:onboarding:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:profile:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:records:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:reminders:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:reports:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:settings:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:symptoms:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:timeline:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:notifications:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:database:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:security:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:files:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:datastore:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:onboarding:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:dashboard:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:profile:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:timeline:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:symptoms:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:records:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:medications:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:reminders:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:appointments:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:reports:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:settings:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:ui:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:designsystem:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:hiltAggregateDepsDebug UP-TO-DATE
> Task :app:hiltJavaCompileDebug UP-TO-DATE
> Task :app:bundleDebugClassesToCompileJar UP-TO-DATE
> Task :app:preDebugAndroidTestBuild SKIPPED
> Task :app:generateDebugAndroidTestResValues UP-TO-DATE
> Task :core:database:createFullJarDebug UP-TO-DATE
> Task :core:database:writeDebugLintModelMetadata UP-TO-DATE
> Task :core:datastore:createFullJarDebug UP-TO-DATE
> Task :core:datastore:writeDebugLintModelMetadata UP-TO-DATE
> Task :core:designsystem:createFullJarDebug UP-TO-DATE
> Task :core:designsystem:writeDebugLintModelMetadata UP-TO-DATE
> Task :core:files:createFullJarDebug UP-TO-DATE
> Task :core:files:writeDebugLintModelMetadata UP-TO-DATE
> Task :core:notifications:createFullJarDebug UP-TO-DATE
> Task :core:notifications:writeDebugLintModelMetadata UP-TO-DATE
> Task :core:security:createFullJarDebug UP-TO-DATE
> Task :core:security:writeDebugLintModelMetadata UP-TO-DATE
> Task :core:ui:createFullJarDebug UP-TO-DATE
> Task :core:ui:writeDebugLintModelMetadata UP-TO-DATE
> Task :feature:appointments:createFullJarDebug UP-TO-DATE
> Task :feature:appointments:writeDebugLintModelMetadata UP-TO-DATE
> Task :feature:dashboard:createFullJarDebug UP-TO-DATE
> Task :feature:dashboard:writeDebugLintModelMetadata UP-TO-DATE
> Task :feature:medications:createFullJarDebug UP-TO-DATE
> Task :feature:medications:writeDebugLintModelMetadata UP-TO-DATE
> Task :feature:onboarding:createFullJarDebug UP-TO-DATE
> Task :feature:onboarding:writeDebugLintModelMetadata UP-TO-DATE
> Task :feature:profile:createFullJarDebug UP-TO-DATE
> Task :feature:profile:writeDebugLintModelMetadata UP-TO-DATE
> Task :feature:records:createFullJarDebug UP-TO-DATE
> Task :feature:records:writeDebugLintModelMetadata UP-TO-DATE
> Task :feature:reminders:createFullJarDebug UP-TO-DATE
> Task :feature:reminders:writeDebugLintModelMetadata UP-TO-DATE
> Task :feature:reports:createFullJarDebug UP-TO-DATE
> Task :feature:reports:writeDebugLintModelMetadata UP-TO-DATE
> Task :feature:settings:createFullJarDebug UP-TO-DATE
> Task :feature:settings:writeDebugLintModelMetadata UP-TO-DATE
> Task :feature:symptoms:createFullJarDebug UP-TO-DATE
> Task :feature:symptoms:writeDebugLintModelMetadata UP-TO-DATE
> Task :feature:timeline:createFullJarDebug UP-TO-DATE
> Task :feature:timeline:writeDebugLintModelMetadata UP-TO-DATE
> Task :app:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :app:extractProguardFiles UP-TO-DATE
> Task :core:database:extractProguardFiles UP-TO-DATE
> Task :core:database:generateDebugLintModel UP-TO-DATE
> Task :core:datastore:extractProguardFiles UP-TO-DATE
> Task :core:datastore:generateDebugLintModel UP-TO-DATE
> Task :core:designsystem:extractProguardFiles UP-TO-DATE
> Task :core:designsystem:generateDebugLintModel UP-TO-DATE
> Task :core:files:extractProguardFiles UP-TO-DATE
> Task :core:files:generateDebugLintModel UP-TO-DATE
> Task :core:notifications:extractProguardFiles UP-TO-DATE
> Task :core:notifications:generateDebugLintModel UP-TO-DATE
> Task :core:security:extractProguardFiles UP-TO-DATE
> Task :core:security:generateDebugLintModel UP-TO-DATE
> Task :core:ui:extractProguardFiles UP-TO-DATE
> Task :core:ui:generateDebugLintModel UP-TO-DATE
> Task :feature:appointments:extractProguardFiles UP-TO-DATE
> Task :feature:appointments:generateDebugLintModel UP-TO-DATE
> Task :feature:dashboard:extractProguardFiles UP-TO-DATE
> Task :feature:dashboard:generateDebugLintModel UP-TO-DATE
> Task :feature:medications:extractProguardFiles UP-TO-DATE
> Task :feature:medications:generateDebugLintModel UP-TO-DATE
> Task :feature:onboarding:extractProguardFiles UP-TO-DATE
> Task :feature:onboarding:generateDebugLintModel UP-TO-DATE
> Task :feature:profile:extractProguardFiles UP-TO-DATE
> Task :feature:profile:generateDebugLintModel UP-TO-DATE
> Task :feature:records:extractProguardFiles UP-TO-DATE
> Task :feature:records:generateDebugLintModel UP-TO-DATE
> Task :feature:reminders:extractProguardFiles UP-TO-DATE
> Task :feature:reminders:generateDebugLintModel UP-TO-DATE
> Task :feature:reports:extractProguardFiles UP-TO-DATE
> Task :feature:reports:generateDebugLintModel UP-TO-DATE
> Task :feature:settings:extractProguardFiles UP-TO-DATE
> Task :feature:settings:generateDebugLintModel UP-TO-DATE
> Task :feature:symptoms:extractProguardFiles UP-TO-DATE
> Task :feature:symptoms:generateDebugLintModel UP-TO-DATE
> Task :feature:timeline:extractProguardFiles UP-TO-DATE
> Task :feature:timeline:generateDebugLintModel UP-TO-DATE
> Task :app:generateDebugLintReportModel UP-TO-DATE
> Task :app:preDebugUnitTestBuild UP-TO-DATE
> Task :app:generateDebugUnitTestLintModel UP-TO-DATE
> Task :core:database:lintAnalyzeDebug UP-TO-DATE
> Task :core:datastore:lintAnalyzeDebug UP-TO-DATE
> Task :core:designsystem:lintAnalyzeDebug UP-TO-DATE
> Task :core:files:lintAnalyzeDebug UP-TO-DATE
> Task :core:notifications:lintAnalyzeDebug UP-TO-DATE
> Task :core:security:lintAnalyzeDebug UP-TO-DATE
> Task :core:ui:lintAnalyzeDebug UP-TO-DATE
> Task :feature:appointments:lintAnalyzeDebug UP-TO-DATE
> Task :feature:dashboard:lintAnalyzeDebug UP-TO-DATE
> Task :feature:medications:lintAnalyzeDebug UP-TO-DATE
> Task :feature:onboarding:lintAnalyzeDebug UP-TO-DATE
> Task :feature:profile:lintAnalyzeDebug UP-TO-DATE
> Task :feature:records:lintAnalyzeDebug UP-TO-DATE
> Task :feature:reminders:lintAnalyzeDebug UP-TO-DATE
> Task :feature:reports:lintAnalyzeDebug UP-TO-DATE
> Task :feature:settings:lintAnalyzeDebug UP-TO-DATE
> Task :feature:symptoms:lintAnalyzeDebug UP-TO-DATE
> Task :feature:timeline:lintAnalyzeDebug UP-TO-DATE
> Task :app:lintAnalyzeDebug UP-TO-DATE
> Task :app:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :app:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :core:database:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:database:generateDebugAndroidTestResValues UP-TO-DATE
> Task :core:database:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :core:database:preDebugUnitTestBuild UP-TO-DATE
> Task :core:database:generateDebugUnitTestLintModel UP-TO-DATE
> Task :core:database:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :core:database:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :core:datastore:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:datastore:generateDebugAndroidTestResValues UP-TO-DATE
> Task :core:datastore:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :core:datastore:preDebugUnitTestBuild UP-TO-DATE
> Task :core:datastore:generateDebugUnitTestLintModel UP-TO-DATE
> Task :core:datastore:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :core:datastore:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :core:designsystem:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:designsystem:generateDebugAndroidTestResValues UP-TO-DATE
> Task :core:designsystem:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :core:designsystem:preDebugUnitTestBuild UP-TO-DATE
> Task :core:designsystem:generateDebugUnitTestLintModel UP-TO-DATE
> Task :core:designsystem:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :core:designsystem:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :core:files:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:files:generateDebugAndroidTestResValues UP-TO-DATE
> Task :core:files:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :core:files:preDebugUnitTestBuild UP-TO-DATE
> Task :core:files:generateDebugUnitTestLintModel UP-TO-DATE
> Task :core:files:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :core:files:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :core:notifications:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:notifications:generateDebugAndroidTestResValues UP-TO-DATE
> Task :core:notifications:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :core:notifications:preDebugUnitTestBuild UP-TO-DATE
> Task :core:notifications:generateDebugUnitTestLintModel UP-TO-DATE
> Task :core:notifications:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :core:notifications:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :core:security:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:security:generateDebugAndroidTestResValues UP-TO-DATE
> Task :core:security:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :core:security:preDebugUnitTestBuild UP-TO-DATE
> Task :core:security:generateDebugUnitTestLintModel UP-TO-DATE
> Task :core:security:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :core:security:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :core:ui:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:ui:generateDebugAndroidTestResValues UP-TO-DATE
> Task :core:ui:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :core:ui:preDebugUnitTestBuild UP-TO-DATE
> Task :core:ui:generateDebugUnitTestLintModel UP-TO-DATE
> Task :core:ui:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :core:ui:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :feature:appointments:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:appointments:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:appointments:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :feature:appointments:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:appointments:generateDebugUnitTestLintModel UP-TO-DATE
> Task :feature:appointments:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :feature:appointments:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :feature:dashboard:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:dashboard:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:dashboard:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :feature:dashboard:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:dashboard:generateDebugUnitTestLintModel UP-TO-DATE
> Task :feature:dashboard:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :feature:dashboard:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :feature:medications:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:medications:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:medications:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :feature:medications:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:medications:generateDebugUnitTestLintModel UP-TO-DATE
> Task :feature:medications:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :feature:medications:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :feature:onboarding:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:onboarding:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:onboarding:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :feature:onboarding:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:onboarding:generateDebugUnitTestLintModel UP-TO-DATE
> Task :feature:onboarding:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :feature:onboarding:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :feature:profile:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:profile:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:profile:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :feature:profile:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:profile:generateDebugUnitTestLintModel UP-TO-DATE
> Task :feature:profile:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :feature:profile:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :feature:records:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:records:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:records:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :feature:records:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:records:generateDebugUnitTestLintModel UP-TO-DATE
> Task :feature:records:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :feature:records:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :feature:reminders:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:reminders:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:reminders:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :feature:reminders:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:reminders:generateDebugUnitTestLintModel UP-TO-DATE
> Task :feature:reminders:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :feature:reminders:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :feature:reports:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:reports:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:reports:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :feature:reports:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:reports:generateDebugUnitTestLintModel UP-TO-DATE
> Task :feature:reports:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :feature:reports:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :feature:settings:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:settings:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:settings:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :feature:settings:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:settings:generateDebugUnitTestLintModel UP-TO-DATE
