WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 36

This Android Gradle plugin (8.7.3) was tested up to compileSdk = 35.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 36.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 36 is available.

For more information refer to the compatibility table:
https://d.android.com/r/tools/api-level-support

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=36
to this project's gradle.properties.
> Task :feature:symptoms:packageReleaseResources UP-TO-DATE
> Task :feature:timeline:generateReleaseResValues UP-TO-DATE
> Task :feature:timeline:generateReleaseResources UP-TO-DATE
> Task :feature:timeline:packageReleaseResources UP-TO-DATE
> Task :app:mapReleaseSourceSetPaths UP-TO-DATE
> Task :app:generateReleaseResources UP-TO-DATE
> Task :app:mergeReleaseResources UP-TO-DATE
> Task :app:packageReleaseResources UP-TO-DATE
> Task :app:parseReleaseLocalResources UP-TO-DATE
> Task :app:createReleaseCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksRelease UP-TO-DATE
> Task :core:database:extractDeepLinksRelease UP-TO-DATE
> Task :core:database:processReleaseManifest UP-TO-DATE
> Task :core:datastore:extractDeepLinksRelease UP-TO-DATE
> Task :core:datastore:processReleaseManifest UP-TO-DATE
> Task :core:designsystem:extractDeepLinksRelease UP-TO-DATE
> Task :core:designsystem:processReleaseManifest UP-TO-DATE
> Task :core:files:extractDeepLinksRelease UP-TO-DATE
> Task :core:files:processReleaseManifest UP-TO-DATE
> Task :core:notifications:extractDeepLinksRelease UP-TO-DATE
> Task :core:notifications:processReleaseManifest UP-TO-DATE
> Task :core:security:extractDeepLinksRelease UP-TO-DATE
> Task :core:security:processReleaseManifest UP-TO-DATE
> Task :core:ui:extractDeepLinksRelease UP-TO-DATE
> Task :core:ui:processReleaseManifest UP-TO-DATE
> Task :feature:appointments:extractDeepLinksRelease UP-TO-DATE
> Task :feature:appointments:processReleaseManifest UP-TO-DATE
> Task :feature:dashboard:extractDeepLinksRelease UP-TO-DATE
> Task :feature:dashboard:processReleaseManifest UP-TO-DATE
> Task :feature:medications:extractDeepLinksRelease UP-TO-DATE
> Task :feature:medications:processReleaseManifest UP-TO-DATE
> Task :feature:onboarding:extractDeepLinksRelease UP-TO-DATE
> Task :feature:onboarding:processReleaseManifest UP-TO-DATE
> Task :feature:profile:extractDeepLinksRelease UP-TO-DATE
> Task :feature:profile:processReleaseManifest UP-TO-DATE
> Task :feature:records:extractDeepLinksRelease UP-TO-DATE
> Task :feature:records:processReleaseManifest UP-TO-DATE
> Task :feature:reminders:extractDeepLinksRelease UP-TO-DATE
> Task :feature:reminders:processReleaseManifest UP-TO-DATE
> Task :feature:reports:extractDeepLinksRelease UP-TO-DATE
> Task :feature:reports:processReleaseManifest UP-TO-DATE
> Task :feature:settings:extractDeepLinksRelease UP-TO-DATE
> Task :feature:settings:processReleaseManifest UP-TO-DATE
> Task :feature:symptoms:extractDeepLinksRelease UP-TO-DATE
> Task :feature:symptoms:processReleaseManifest UP-TO-DATE
> Task :feature:timeline:extractDeepLinksRelease UP-TO-DATE
> Task :feature:timeline:processReleaseManifest UP-TO-DATE
> Task :app:processReleaseMainManifest UP-TO-DATE
> Task :app:processReleaseManifest UP-TO-DATE
> Task :app:processReleaseManifestForPackage UP-TO-DATE
> Task :core:database:compileReleaseLibraryResources UP-TO-DATE
> Task :core:database:parseReleaseLocalResources UP-TO-DATE
> Task :core:database:generateReleaseRFile UP-TO-DATE
> Task :core:datastore:compileReleaseLibraryResources UP-TO-DATE
> Task :core:datastore:parseReleaseLocalResources UP-TO-DATE
> Task :core:datastore:generateReleaseRFile UP-TO-DATE
> Task :core:designsystem:compileReleaseLibraryResources UP-TO-DATE
> Task :core:designsystem:parseReleaseLocalResources UP-TO-DATE
> Task :core:designsystem:generateReleaseRFile UP-TO-DATE
> Task :core:files:compileReleaseLibraryResources UP-TO-DATE
> Task :core:files:parseReleaseLocalResources UP-TO-DATE
> Task :core:files:generateReleaseRFile UP-TO-DATE
> Task :core:notifications:compileReleaseLibraryResources UP-TO-DATE
> Task :core:notifications:parseReleaseLocalResources UP-TO-DATE
> Task :core:notifications:generateReleaseRFile UP-TO-DATE
> Task :core:security:compileReleaseLibraryResources UP-TO-DATE
> Task :core:security:parseReleaseLocalResources UP-TO-DATE
> Task :core:security:generateReleaseRFile UP-TO-DATE
> Task :core:ui:compileReleaseLibraryResources UP-TO-DATE
> Task :core:ui:parseReleaseLocalResources UP-TO-DATE
> Task :core:ui:generateReleaseRFile UP-TO-DATE
> Task :feature:appointments:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:appointments:parseReleaseLocalResources UP-TO-DATE
> Task :feature:appointments:generateReleaseRFile UP-TO-DATE
> Task :feature:dashboard:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:dashboard:parseReleaseLocalResources UP-TO-DATE
> Task :feature:dashboard:generateReleaseRFile UP-TO-DATE
> Task :feature:medications:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:medications:parseReleaseLocalResources UP-TO-DATE
> Task :feature:medications:generateReleaseRFile UP-TO-DATE
> Task :feature:onboarding:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:onboarding:parseReleaseLocalResources UP-TO-DATE
> Task :feature:onboarding:generateReleaseRFile UP-TO-DATE
> Task :feature:profile:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:profile:parseReleaseLocalResources UP-TO-DATE
> Task :feature:profile:generateReleaseRFile UP-TO-DATE
> Task :feature:records:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:records:parseReleaseLocalResources UP-TO-DATE
> Task :feature:records:generateReleaseRFile UP-TO-DATE
> Task :feature:reminders:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:reminders:parseReleaseLocalResources UP-TO-DATE
> Task :feature:reminders:generateReleaseRFile UP-TO-DATE
> Task :feature:reports:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:reports:parseReleaseLocalResources UP-TO-DATE
> Task :feature:reports:generateReleaseRFile UP-TO-DATE
> Task :feature:settings:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:settings:parseReleaseLocalResources UP-TO-DATE
> Task :feature:settings:generateReleaseRFile UP-TO-DATE
> Task :feature:symptoms:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:symptoms:parseReleaseLocalResources UP-TO-DATE
> Task :feature:symptoms:generateReleaseRFile UP-TO-DATE
> Task :feature:timeline:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:timeline:parseReleaseLocalResources UP-TO-DATE
> Task :feature:timeline:generateReleaseRFile UP-TO-DATE
> Task :app:processReleaseResources UP-TO-DATE
> Task :core:database:kspReleaseKotlin UP-TO-DATE
> Task :core:database:compileReleaseKotlin UP-TO-DATE
> Task :core:database:javaPreCompileRelease UP-TO-DATE
> Task :core:database:compileReleaseJavaWithJavac UP-TO-DATE
> Task :core:database:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:datastore:compileReleaseKotlin UP-TO-DATE
> Task :core:datastore:javaPreCompileRelease UP-TO-DATE
> Task :core:datastore:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:datastore:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:designsystem:compileReleaseKotlin UP-TO-DATE
> Task :core:designsystem:javaPreCompileRelease UP-TO-DATE
> Task :core:designsystem:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:designsystem:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:files:compileReleaseKotlin UP-TO-DATE
> Task :core:files:javaPreCompileRelease UP-TO-DATE
> Task :core:files:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:files:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:notifications:compileReleaseKotlin UP-TO-DATE
> Task :core:notifications:javaPreCompileRelease UP-TO-DATE
> Task :core:notifications:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:notifications:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:security:compileReleaseKotlin UP-TO-DATE
> Task :core:security:javaPreCompileRelease UP-TO-DATE
> Task :core:security:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:security:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:ui:compileReleaseKotlin UP-TO-DATE
> Task :core:ui:javaPreCompileRelease UP-TO-DATE
> Task :core:ui:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:ui:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:appointments:compileReleaseKotlin UP-TO-DATE
> Task :feature:appointments:javaPreCompileRelease UP-TO-DATE
> Task :feature:appointments:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:appointments:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:dashboard:compileReleaseKotlin UP-TO-DATE
> Task :feature:dashboard:javaPreCompileRelease UP-TO-DATE
> Task :feature:dashboard:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:dashboard:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:medications:compileReleaseKotlin UP-TO-DATE
> Task :feature:medications:javaPreCompileRelease UP-TO-DATE
> Task :feature:medications:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:medications:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:onboarding:compileReleaseKotlin UP-TO-DATE
> Task :feature:onboarding:javaPreCompileRelease UP-TO-DATE
> Task :feature:onboarding:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:onboarding:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:profile:compileReleaseKotlin UP-TO-DATE
> Task :feature:profile:javaPreCompileRelease UP-TO-DATE
> Task :feature:profile:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:profile:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:records:compileReleaseKotlin UP-TO-DATE
> Task :feature:records:javaPreCompileRelease UP-TO-DATE
> Task :feature:records:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:records:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:reminders:compileReleaseKotlin UP-TO-DATE
> Task :feature:reminders:javaPreCompileRelease UP-TO-DATE
> Task :feature:reminders:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:reminders:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:reports:compileReleaseKotlin UP-TO-DATE
> Task :feature:reports:javaPreCompileRelease UP-TO-DATE
> Task :feature:reports:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:reports:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:settings:compileReleaseKotlin UP-TO-DATE
> Task :feature:settings:javaPreCompileRelease UP-TO-DATE
> Task :feature:settings:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:settings:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:symptoms:compileReleaseKotlin UP-TO-DATE
> Task :feature:symptoms:javaPreCompileRelease UP-TO-DATE
> Task :feature:symptoms:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:symptoms:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:timeline:compileReleaseKotlin UP-TO-DATE
> Task :feature:timeline:javaPreCompileRelease UP-TO-DATE
> Task :feature:timeline:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:timeline:bundleLibCompileToJarRelease UP-TO-DATE
> Task :app:kspReleaseKotlin UP-TO-DATE
> Task :app:compileReleaseKotlin UP-TO-DATE
> Task :app:javaPreCompileRelease UP-TO-DATE
> Task :app:compileReleaseJavaWithJavac UP-TO-DATE
> Task :core:notifications:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:database:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:security:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:files:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:datastore:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:onboarding:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:dashboard:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:profile:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:timeline:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:symptoms:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:records:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:medications:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:reminders:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:appointments:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:reports:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:settings:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:ui:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:designsystem:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :app:hiltAggregateDepsRelease UP-TO-DATE
> Task :app:kspDebugUnitTestKotlin
> Task :app:hiltJavaCompileRelease UP-TO-DATE
> Task :app:transformReleaseClassesWithAsm UP-TO-DATE
> Task :app:bundleReleaseClassesToRuntimeJar
> Task :app:preReleaseUnitTestBuild UP-TO-DATE
> Task :app:processReleaseJavaRes UP-TO-DATE
> Task :app:bundleReleaseClassesToCompileJar
> Task :app:compileDebugUnitTestKotlin
> Task :app:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :app:hiltAggregateDepsDebugUnitTest
> Task :app:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :app:processDebugUnitTestJavaRes
> Task :app:transformDebugUnitTestClassesWithAsm
> Task :app:kspReleaseUnitTestKotlin
> Task :app:testDebugUnitTest
> Task :app:javaPreCompileReleaseUnitTest
> Task :core:database:processReleaseJavaRes UP-TO-DATE
> Task :core:datastore:processReleaseJavaRes UP-TO-DATE
> Task :core:designsystem:processReleaseJavaRes UP-TO-DATE
> Task :core:files:processReleaseJavaRes UP-TO-DATE
> Task :core:notifications:processReleaseJavaRes UP-TO-DATE
> Task :core:security:processReleaseJavaRes UP-TO-DATE
> Task :core:ui:processReleaseJavaRes UP-TO-DATE
> Task :feature:appointments:processReleaseJavaRes UP-TO-DATE
> Task :feature:dashboard:processReleaseJavaRes UP-TO-DATE
> Task :feature:medications:processReleaseJavaRes UP-TO-DATE
> Task :feature:onboarding:processReleaseJavaRes UP-TO-DATE
> Task :feature:profile:processReleaseJavaRes UP-TO-DATE
> Task :feature:records:processReleaseJavaRes UP-TO-DATE
> Task :feature:reminders:processReleaseJavaRes UP-TO-DATE
> Task :feature:reports:processReleaseJavaRes UP-TO-DATE
> Task :feature:settings:processReleaseJavaRes UP-TO-DATE
> Task :feature:symptoms:processReleaseJavaRes UP-TO-DATE
> Task :feature:timeline:processReleaseJavaRes UP-TO-DATE
> Task :core:common:compileTestKotlin
> Task :core:common:compileTestJava NO-SOURCE
> Task :core:common:processTestResources NO-SOURCE
> Task :core:common:testClasses UP-TO-DATE
> Task :app:compileReleaseUnitTestKotlin
> Task :core:common:test
> Task :app:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :core:database:preDebugUnitTestBuild UP-TO-DATE
> Task :app:hiltAggregateDepsReleaseUnitTest
> Task :app:hiltJavaCompileReleaseUnitTest NO-SOURCE
> Task :app:processReleaseUnitTestJavaRes
> Task :core:database:generateDebugUnitTestStubRFile
> Task :core:database:kspDebugUnitTestKotlin NO-SOURCE
> Task :core:database:compileDebugUnitTestKotlin NO-SOURCE
> Task :app:transformReleaseUnitTestClassesWithAsm
> Task :core:database:javaPreCompileDebugUnitTest
> Task :app:testReleaseUnitTest
> Task :app:test
> Task :core:database:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:database:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:database:testDebugUnitTest NO-SOURCE
> Task :core:database:preReleaseUnitTestBuild UP-TO-DATE
> Task :core:database:javaPreCompileReleaseUnitTest
> Task :core:datastore:preDebugUnitTestBuild UP-TO-DATE
> Task :core:database:generateReleaseUnitTestStubRFile
> Task :core:database:kspReleaseUnitTestKotlin NO-SOURCE
> Task :core:database:compileReleaseUnitTestKotlin NO-SOURCE
> Task :core:database:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :core:database:processReleaseUnitTestJavaRes NO-SOURCE
> Task :core:datastore:generateDebugUnitTestStubRFile
> Task :core:database:testReleaseUnitTest NO-SOURCE
> Task :core:database:test UP-TO-DATE
> Task :core:datastore:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:datastore:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:datastore:javaPreCompileDebugUnitTest
> Task :core:datastore:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:datastore:testDebugUnitTest NO-SOURCE
> Task :core:datastore:preReleaseUnitTestBuild UP-TO-DATE
> Task :core:datastore:javaPreCompileReleaseUnitTest
> Task :core:designsystem:preDebugUnitTestBuild UP-TO-DATE
> Task :core:datastore:generateReleaseUnitTestStubRFile
> Task :core:datastore:compileReleaseUnitTestKotlin NO-SOURCE
> Task :core:datastore:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :core:datastore:processReleaseUnitTestJavaRes NO-SOURCE
> Task :core:datastore:testReleaseUnitTest NO-SOURCE
> Task :core:datastore:test UP-TO-DATE
> Task :core:designsystem:javaPreCompileDebugUnitTest
> Task :core:designsystem:preReleaseUnitTestBuild UP-TO-DATE
> Task :core:designsystem:generateDebugUnitTestStubRFile
> Task :core:designsystem:generateReleaseUnitTestStubRFile
> Task :core:designsystem:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:designsystem:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:designsystem:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:designsystem:testDebugUnitTest NO-SOURCE
> Task :core:designsystem:compileReleaseUnitTestKotlin NO-SOURCE
> Task :core:designsystem:javaPreCompileReleaseUnitTest
> Task :core:designsystem:processReleaseUnitTestJavaRes NO-SOURCE
> Task :core:designsystem:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :core:designsystem:testReleaseUnitTest NO-SOURCE
> Task :core:designsystem:test UP-TO-DATE
> Task :core:domain:compileTestKotlin NO-SOURCE
> Task :core:domain:compileTestJava NO-SOURCE
> Task :core:domain:processTestResources NO-SOURCE
> Task :core:domain:testClasses UP-TO-DATE
> Task :core:domain:test NO-SOURCE
> Task :core:files:preDebugUnitTestBuild UP-TO-DATE
> Task :core:files:javaPreCompileDebugUnitTest
> Task :core:files:preReleaseUnitTestBuild UP-TO-DATE
> Task :core:files:generateDebugUnitTestStubRFile
> Task :core:files:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:files:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:files:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:files:generateReleaseUnitTestStubRFile
> Task :core:files:testDebugUnitTest NO-SOURCE
> Task :core:files:compileReleaseUnitTestKotlin NO-SOURCE
> Task :core:files:javaPreCompileReleaseUnitTest
> Task :core:files:processReleaseUnitTestJavaRes NO-SOURCE
> Task :core:files:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :core:files:testReleaseUnitTest NO-SOURCE
> Task :core:files:test UP-TO-DATE
> Task :core:model:processTestResources NO-SOURCE
> Task :core:notifications:preDebugUnitTestBuild UP-TO-DATE
> Task :core:notifications:generateDebugUnitTestStubRFile
> Task :core:notifications:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:notifications:javaPreCompileDebugUnitTest
> Task :core:notifications:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:notifications:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:notifications:testDebugUnitTest NO-SOURCE
> Task :core:notifications:preReleaseUnitTestBuild UP-TO-DATE
> Task :core:notifications:generateReleaseUnitTestStubRFile
> Task :core:notifications:compileReleaseUnitTestKotlin NO-SOURCE
> Task :core:notifications:javaPreCompileReleaseUnitTest
> Task :core:notifications:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :core:notifications:processReleaseUnitTestJavaRes NO-SOURCE
> Task :core:notifications:testReleaseUnitTest NO-SOURCE
> Task :core:notifications:test UP-TO-DATE
> Task :core:security:preDebugUnitTestBuild UP-TO-DATE
> Task :core:security:generateDebugUnitTestStubRFile
> Task :core:model:compileTestKotlin
> Task :core:model:compileTestJava NO-SOURCE
> Task :core:model:testClasses UP-TO-DATE
> Task :core:security:compileDebugUnitTestKotlin
> Task :core:model:test
> Task :core:security:javaPreCompileDebugUnitTest
> Task :core:security:processDebugUnitTestJavaRes
> Task :core:security:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:security:testDebugUnitTest
> Task :core:security:preReleaseUnitTestBuild UP-TO-DATE
> Task :core:security:generateReleaseUnitTestStubRFile
> Task :core:security:javaPreCompileReleaseUnitTest
> Task :core:testing:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:testing:compileKotlin
> Task :core:testing:compileJava NO-SOURCE
> Task :core:testing:processResources NO-SOURCE
> Task :core:testing:classes UP-TO-DATE
> Task :core:security:compileReleaseUnitTestKotlin
> Task :core:testing:jar
> Task :core:security:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :core:security:processReleaseUnitTestJavaRes
> Task :core:security:testReleaseUnitTest
> Task :core:security:test
> Task :core:testing:compileTestKotlin NO-SOURCE
> Task :core:testing:compileTestJava NO-SOURCE
> Task :core:testing:processTestResources NO-SOURCE
> Task :core:testing:testClasses UP-TO-DATE
> Task :core:testing:test NO-SOURCE
> Task :core:ui:preDebugUnitTestBuild UP-TO-DATE
> Task :core:ui:javaPreCompileDebugUnitTest
> Task :core:ui:preReleaseUnitTestBuild UP-TO-DATE
> Task :core:ui:generateDebugUnitTestStubRFile
> Task :core:ui:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:ui:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:ui:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:ui:generateReleaseUnitTestStubRFile
> Task :core:ui:testDebugUnitTest NO-SOURCE
> Task :core:ui:compileReleaseUnitTestKotlin NO-SOURCE
> Task :core:ui:processReleaseUnitTestJavaRes NO-SOURCE
> Task :feature:appointments:preDebugUnitTestBuild UP-TO-DATE
> Task :core:ui:javaPreCompileReleaseUnitTest
> Task :core:ui:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :core:ui:testReleaseUnitTest NO-SOURCE
> Task :core:ui:test UP-TO-DATE
> Task :feature:appointments:javaPreCompileDebugUnitTest
> Task :feature:appointments:preReleaseUnitTestBuild UP-TO-DATE
> Task :feature:appointments:generateDebugUnitTestStubRFile
> Task :feature:appointments:compileDebugUnitTestKotlin NO-SOURCE
> Task :feature:appointments:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:appointments:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:appointments:testDebugUnitTest NO-SOURCE
> Task :feature:appointments:generateReleaseUnitTestStubRFile
> Task :feature:appointments:javaPreCompileReleaseUnitTest
> Task :feature:appointments:compileReleaseUnitTestKotlin NO-SOURCE
> Task :feature:appointments:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :feature:appointments:processReleaseUnitTestJavaRes NO-SOURCE
> Task :feature:appointments:testReleaseUnitTest NO-SOURCE
> Task :feature:appointments:test UP-TO-DATE
> Task :feature:dashboard:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:dashboard:javaPreCompileDebugUnitTest
> Task :feature:dashboard:preReleaseUnitTestBuild UP-TO-DATE
> Task :feature:dashboard:generateDebugUnitTestStubRFile
> Task :feature:dashboard:compileDebugUnitTestKotlin NO-SOURCE
> Task :feature:dashboard:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:dashboard:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:dashboard:testDebugUnitTest NO-SOURCE
> Task :feature:dashboard:javaPreCompileReleaseUnitTest
> Task :feature:medications:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:dashboard:generateReleaseUnitTestStubRFile
> Task :feature:dashboard:compileReleaseUnitTestKotlin NO-SOURCE
> Task :feature:dashboard:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :feature:dashboard:processReleaseUnitTestJavaRes NO-SOURCE
> Task :feature:dashboard:testReleaseUnitTest NO-SOURCE
> Task :feature:dashboard:test UP-TO-DATE
> Task :feature:medications:javaPreCompileDebugUnitTest
> Task :feature:medications:preReleaseUnitTestBuild UP-TO-DATE
> Task :feature:medications:generateDebugUnitTestStubRFile
> Task :feature:medications:compileDebugUnitTestKotlin NO-SOURCE
> Task :feature:medications:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:medications:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:medications:testDebugUnitTest NO-SOURCE
> Task :feature:medications:generateReleaseUnitTestStubRFile
> Task :feature:medications:javaPreCompileReleaseUnitTest
> Task :feature:medications:compileReleaseUnitTestKotlin NO-SOURCE
> Task :feature:medications:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :feature:medications:processReleaseUnitTestJavaRes NO-SOURCE
> Task :feature:medications:testReleaseUnitTest NO-SOURCE
> Task :feature:medications:test UP-TO-DATE
> Task :feature:onboarding:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:onboarding:javaPreCompileDebugUnitTest
> Task :feature:onboarding:preReleaseUnitTestBuild UP-TO-DATE
> Task :feature:onboarding:generateDebugUnitTestStubRFile
> Task :feature:onboarding:compileDebugUnitTestKotlin NO-SOURCE
> Task :feature:onboarding:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:onboarding:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:onboarding:testDebugUnitTest NO-SOURCE
> Task :feature:onboarding:javaPreCompileReleaseUnitTest
> Task :feature:profile:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:onboarding:generateReleaseUnitTestStubRFile
> Task :feature:onboarding:compileReleaseUnitTestKotlin NO-SOURCE
> Task :feature:onboarding:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :feature:onboarding:processReleaseUnitTestJavaRes NO-SOURCE
> Task :feature:onboarding:testReleaseUnitTest NO-SOURCE
> Task :feature:onboarding:test UP-TO-DATE
> Task :feature:profile:javaPreCompileDebugUnitTest
> Task :feature:profile:preReleaseUnitTestBuild UP-TO-DATE
> Task :feature:profile:generateDebugUnitTestStubRFile
> Task :feature:profile:compileDebugUnitTestKotlin NO-SOURCE
> Task :feature:profile:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:profile:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:profile:testDebugUnitTest NO-SOURCE
> Task :feature:profile:generateReleaseUnitTestStubRFile
> Task :feature:profile:javaPreCompileReleaseUnitTest
> Task :feature:profile:compileReleaseUnitTestKotlin NO-SOURCE
> Task :feature:profile:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :feature:profile:processReleaseUnitTestJavaRes NO-SOURCE
> Task :feature:profile:testReleaseUnitTest NO-SOURCE
> Task :feature:profile:test UP-TO-DATE
> Task :feature:records:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:records:javaPreCompileDebugUnitTest
> Task :feature:records:preReleaseUnitTestBuild UP-TO-DATE
> Task :feature:records:generateDebugUnitTestStubRFile
> Task :feature:records:compileDebugUnitTestKotlin NO-SOURCE
> Task :feature:records:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:records:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:records:testDebugUnitTest NO-SOURCE
> Task :feature:records:generateReleaseUnitTestStubRFile
> Task :feature:records:javaPreCompileReleaseUnitTest
> Task :feature:records:compileReleaseUnitTestKotlin NO-SOURCE
