WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 36

This Android Gradle plugin (8.7.3) was tested up to compileSdk = 35.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 36.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 36 is available.

For more information refer to the compatibility table:
https://d.android.com/r/tools/api-level-support

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=36
to this project's gradle.properties.
> Task :feature:timeline:packageReleaseAssets UP-TO-DATE
> Task :app:mergeReleaseAssets UP-TO-DATE
> Task :app:mergeReleaseGlobalSynthetics UP-TO-DATE
> Task :app:processReleaseJavaRes UP-TO-DATE
> Task :core:database:processReleaseJavaRes UP-TO-DATE
> Task :core:datastore:processReleaseJavaRes UP-TO-DATE
> Task :core:designsystem:processReleaseJavaRes UP-TO-DATE
> Task :core:files:processReleaseJavaRes UP-TO-DATE
> Task :core:notifications:processReleaseJavaRes UP-TO-DATE
> Task :core:security:processReleaseJavaRes UP-TO-DATE
> Task :core:ui:processReleaseJavaRes UP-TO-DATE
> Task :feature:appointments:processReleaseJavaRes UP-TO-DATE
> Task :feature:dashboard:processReleaseJavaRes UP-TO-DATE
> Task :feature:medications:processReleaseJavaRes UP-TO-DATE
> Task :feature:onboarding:processReleaseJavaRes UP-TO-DATE
> Task :feature:profile:processReleaseJavaRes UP-TO-DATE
> Task :feature:records:processReleaseJavaRes UP-TO-DATE
> Task :feature:reminders:processReleaseJavaRes UP-TO-DATE
> Task :feature:reports:processReleaseJavaRes UP-TO-DATE
> Task :feature:settings:processReleaseJavaRes UP-TO-DATE
> Task :feature:symptoms:processReleaseJavaRes UP-TO-DATE
> Task :feature:timeline:processReleaseJavaRes UP-TO-DATE
> Task :app:mergeReleaseJavaResource UP-TO-DATE
> Task :app:mergeReleaseJniLibFolders UP-TO-DATE
> Task :core:database:mergeReleaseJniLibFolders UP-TO-DATE
> Task :core:database:mergeReleaseNativeLibs NO-SOURCE
> Task :core:database:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :core:datastore:mergeReleaseJniLibFolders UP-TO-DATE
> Task :core:datastore:mergeReleaseNativeLibs NO-SOURCE
> Task :core:datastore:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :core:designsystem:mergeReleaseJniLibFolders UP-TO-DATE
> Task :core:designsystem:mergeReleaseNativeLibs NO-SOURCE
> Task :core:designsystem:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :core:files:mergeReleaseJniLibFolders UP-TO-DATE
> Task :core:files:mergeReleaseNativeLibs NO-SOURCE
> Task :core:files:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :core:notifications:mergeReleaseJniLibFolders UP-TO-DATE
> Task :core:notifications:mergeReleaseNativeLibs NO-SOURCE
> Task :core:notifications:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :core:security:mergeReleaseJniLibFolders UP-TO-DATE
> Task :core:security:mergeReleaseNativeLibs NO-SOURCE
> Task :core:security:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :core:ui:mergeReleaseJniLibFolders UP-TO-DATE
> Task :core:ui:mergeReleaseNativeLibs NO-SOURCE
> Task :core:ui:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:appointments:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:appointments:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:appointments:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:dashboard:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:dashboard:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:dashboard:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:medications:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:medications:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:medications:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:onboarding:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:onboarding:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:onboarding:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:profile:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:profile:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:profile:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:records:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:records:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:records:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:reminders:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:reminders:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:reminders:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:reports:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:reports:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:reports:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:settings:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:settings:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:settings:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:symptoms:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:symptoms:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:symptoms:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:timeline:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:timeline:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:timeline:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeReleaseNativeLibs UP-TO-DATE
> Task :app:stripReleaseDebugSymbols UP-TO-DATE
> Task :app:writeReleaseAppMetadata UP-TO-DATE
> Task :app:buildReleasePreBundle
> Task :core:database:prepareReleaseArtProfile UP-TO-DATE
> Task :core:datastore:prepareReleaseArtProfile UP-TO-DATE
> Task :core:designsystem:prepareReleaseArtProfile UP-TO-DATE
> Task :core:files:prepareReleaseArtProfile UP-TO-DATE
> Task :core:notifications:prepareReleaseArtProfile UP-TO-DATE
> Task :core:security:prepareReleaseArtProfile UP-TO-DATE
> Task :core:ui:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:appointments:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:dashboard:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:medications:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:onboarding:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:profile:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:records:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:reminders:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:reports:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:settings:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:symptoms:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:timeline:prepareReleaseArtProfile UP-TO-DATE
> Task :app:mergeReleaseArtProfile UP-TO-DATE
> Task :app:compileReleaseArtProfile UP-TO-DATE
> Task :app:collectReleaseDependencies UP-TO-DATE
> Task :app:configureReleaseDependencies
> Task :app:extractReleaseNativeSymbolTables UP-TO-DATE
> Task :app:parseReleaseIntegrityConfig UP-TO-DATE
> Task :app:packageReleaseBundle
> Task :app:signReleaseBundle
> Task :app:produceReleaseBundleIdeListingFile
> Task :app:createReleaseBundleListingFileRedirect
> Task :app:bundleRelease

BUILD SUCCESSFUL in 15s
418 actionable tasks: 8 executed, 410 up-to-date
